0 verbose cli /home/coollxl/.nvm/versions/node/v22.20.0/bin/node /home/coollxl/.nvm/versions/node/v22.20.0/bin/npm
1 info using npm@11.6.2
2 info using node@v22.20.0
3 silly config load:file:/home/coollxl/.nvm/versions/node/v22.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/coollxl/code/ling-atlas/.npmrc
5 silly config load:file:/home/coollxl/.npmrc
6 silly config load:file:/home/coollxl/.nvm/versions/node/v22.20.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/home/coollxl/code/ling-atlas/.npm-cache/_logs/2025-10-13T03_23_49_718Z-
10 verbose logfile /home/coollxl/code/ling-atlas/.npm-cache/_logs/2025-10-13T03_23_49_718Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 http cache zwitch@https://registry.npmmirror.com/zwitch/-/zwitch-2.0.4.tgz 1ms (cache hit)
16 http cache vitepress@https://registry.npmmirror.com/vitepress/-/vitepress-1.6.4.tgz 0ms (cache hit)
17 http cache vite@https://registry.npmmirror.com/vite/-/vite-5.4.20.tgz 0ms (cache hit)
18 http cache vfile-message@https://registry.npmmirror.com/vfile-message/-/vfile-message-4.0.3.tgz 0ms (cache hit)
19 http cache vfile@https://registry.npmmirror.com/vfile/-/vfile-6.0.3.tgz 0ms (cache hit)
20 http cache unist-util-visit-parents@https://registry.npmmirror.com/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz 0ms (cache hit)
21 http cache unist-util-visit@https://registry.npmmirror.com/unist-util-visit/-/unist-util-visit-5.0.0.tgz 0ms (cache hit)
22 http cache unist-util-stringify-position@https://registry.npmmirror.com/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 0ms (cache hit)
